"0","Ball stop enough decade","349.55","false"
"1","Able where","355.94","true"
"2","Authority prepare yes","57.72","false"
"3","Apply spring blood response","192.26","false"
"4","Charge lead music","383.15","true"
"5","Such language company sea television","80.76","true"
"6","Job successful animal","287.09","false"
"7","Until say least","411.88","false"
"8","Hotel thank","109.74","false"
"9","Truth become build","206.95","true"
"10","Address guy month","289.03","false"
"11","Case case","38.57","false"
"12","Whose worry close","362.87","false"
"13","Take reach","164.91","false"
"14","Water nature boy reach","122.24","false"
"15","Understand others baby dream","149.91","false"
"16","Important social artist","200.35","true"
"17","Bill both after analysis","492.49","true"
"18","Behind successful of why","105.31","true"
"19","Authority probably","111.99","true"
"20","Task much region give","341.91","true"
"21","Home order indicate force","77.00","true"
"22","I within candidate","434.99","false"
"23","Professional positive must","22.53","false"
"24","Theory increase concern","334.30","false"
"25","Push first crime onto","419.48","true"
"26","Show take no pick","126.95","false"
"27","Song onto","185.41","false"
"28","Important school kind consumer beat","187.86","false"
"29","Some although middle","352.81","true"
"30","Teach note word be","484.35","true"
"31","Whatever ten far available","39.76","true"
"32","Build assume each argue no","172.88","true"
"33","Skin sense","423.22","false"
"34","Employee listen require","125.89","true"
"35","Degree crime management","130.01","true"
"36","Discover through feel","126.41","true"
"37","Beat trouble matter spend beat","119.85","false"
"38","Always address successful","157.33","false"
"39","Thousand career professor ready","328.14","false"
"40","Group now bill know","447.54","true"
"41","Bit knowledge coach owner","290.52","true"
"42","Claim up behavior","455.24","false"
"43","Social some man","257.76","true"
"44","Everyone involve never only","144.54","true"
"45","Reveal bad experience","259.83","true"
"46","Wonder until","302.67","true"
"47","Enjoy best","195.85","false"
"48","Language address social","83.45","false"
"49","Deep goal sing","75.83","false"
"50","Management continue force","351.01","true"
"51","Stand baby just","273.30","false"
"52","Language Mrs raise","54.54","false"
"53","Official up material country continue","15.55","true"
"54","Or box citizen former","153.67","true"
"55","Career including control reason amount","156.98","true"
"56","Top just mind","272.99","true"
"57","Walk actually continue number imagine","66.57","false"
"58","Meet small road wind","343.93","false"
"59","Become assume police sister","331.10","true"
"60","That his hotel require","96.43","false"
"61","Firm card","150.73","true"
"62","Argue cold ever","206.77","false"
"63","Response cultural lot player","165.22","true"
"64","Challenge event today","372.65","false"
"65","Information least imagine","211.11","true"
"66","Final discover success","351.81","true"
"67","Throughout commercial interest","371.79","true"
"68","Admit allow reduce","141.35","false"
"69","Will cup base feel Mrs","342.02","false"
"70","As mother director much land","245.70","false"
"71","Officer down single southern name","280.06","true"
"72","International trouble","476.61","true"
"73","Follow join","302.26","false"
"74","Statement number everyone peace can","145.24","true"
"75","Yourself near receive","191.86","true"
"76","Huge wall house","196.38","true"
"77","Director herself true","88.41","true"
"78","Article husband including down head","83.62","true"
"79","Simply to miss light after","436.67","true"
"80","Deal material interview together","31.59","true"
"81","Would magazine author","197.73","true"
"82","The shake federal","154.67","true"
"83","Result interesting","381.48","true"
"84","Go up town","133.88","true"
"85","Be certainly property mean","27.36","true"
"86","Significant international","304.08","false"
"87","New and rich attack serve","98.08","false"
"88","Oil official station those fish","360.49","true"
"89","Movie health Republican we","445.00","false"
"90","Eat price wife","112.71","true"
"91","Policy doctor the","422.14","true"
"92","Candidate best small hold still","339.25","false"
"93","Cultural at care share","399.07","false"
"94","Television money student","281.79","false"
"95","Report nearly help them","367.09","true"
"96","Attack from attention including","141.92","false"
"97","Final mention one","29.66","false"
"98","Character court its property trade","353.26","false"
"99","Successful upon TV police officer","382.20","false"
"100","Focus close","218.43","false"
"101","Back practice","187.91","false"
"102","Agent record structure one","333.76","false"
"103","Leave world science","359.95","false"
"104","Suffer land lot","158.93","false"
"105","Institution agency which","209.18","false"
"106","Degree cultural rule including","321.97","false"
"107","Same former picture western","1.98","true"
"108","Position inside official hold","295.89","true"
"109","Better even onto story stage","363.47","false"
"110","Guess owner on","63.94","false"
"111","Else wish peace know","122.24","true"
"112","Red about perhaps green","379.07","false"
"113","Claim Mr force","315.10","false"
"114","Always follow","58.13","false"
"115","Tree visit here give","308.73","true"
"116","Play crime produce","280.00","false"
"117","Shake agree","2.09","true"
"118","Leave speak behind student","81.70","false"
"119","Yes hard clear","450.59","true"
"120","His performance watch sign","444.74","true"
"121","Occur surface","225.20","true"
"122","Analysis health business","212.63","true"
"123","Cover thank","90.58","true"
"124","Individual carry pick room","71.89","false"
"125","Buy movement","363.31","true"
"126","Professor show","464.05","false"
"127","Half firm fish","301.06","false"
"128","Often usually","350.75","false"
"129","Check condition maintain strategy","69.05","true"
"130","Girl sure fund","136.74","false"
"131","Position fish admit","336.60","false"
"132","Quite crime administration","250.98","false"
"133","Account have south thank","331.71","true"
"134","Cover since various computer","130.12","false"
"135","Nice care scene","233.52","false"
"136","Use still successful south","372.11","false"
"137","Film marriage write in","206.60","false"
"138","Allow example model","463.40","false"
"139","Majority past camera almost","361.13","false"
"140","Able discuss beyond","197.53","false"
"141","Single address","147.71","true"
"142","Star member","136.19","true"
"143","Down sit base","453.28","false"
"144","Age series","387.45","false"
"145","Possible theory let pattern","311.00","true"
"146","Design whether available everyone","405.14","false"
"147","Question religious herself bill","208.06","true"
"148","From race street perform","123.80","true"
"149","Tv direction job","441.81","false"
"150","Poor list TV subject","338.48","false"
"151","Any turn blue college receive","395.96","false"
"152","Reduce find beat","233.81","true"
"153","Reflect stage visit","426.81","true"
"154","Charge recognize home create","249.47","true"
"155","Set special","13.52","false"
"156","What sign memory","278.71","true"
"157","Government society at","177.04","true"
"158","Position story sense painting","33.65","true"
"159","Figure home officer son walk","202.52","true"
"160","Street six price sort","253.99","true"
"161","Attention natural","285.34","false"
"162","Control local even","137.95","false"
"163","Pick very","413.65","false"
"164","Partner better turn factor","112.56","true"
"165","Material person cultural","221.32","true"
"166","Of perform something","339.97","false"
"167","Agreement former phone","246.51","true"
"168","All key develop suddenly","276.91","true"
"169","Accept popular line stage","110.65","false"
"170","Moment thus bar smile","450.31","true"
"171","Middle camera program","299.93","true"
"172","American case power teacher","261.40","false"
"173","Let party explain big list","483.95","true"
"174","Best mention","264.74","true"
"175","Four into lay game huge","247.98","true"
"176","Top road season course","65.19","false"
"177","Visit rather she trade","153.96","true"
"178","Foreign though during admit","68.27","true"
"179","Interview rule bag offer","132.73","false"
"180","Themselves purpose seat","484.00","true"
"181","And again","116.64","true"
"182","They garden through sport","222.70","false"
"183","Social similar attack finally","336.16","true"
"184","Staff style win","344.58","true"
"185","Though seat meet","346.73","true"
"186","History hotel leader","422.74","false"
"187","Board data newspaper I","496.82","true"
"188","Too sell hear party sure","268.97","false"
"189","Situation full north","209.04","false"
"190","Lawyer indeed response doctor watch","383.31","false"
"191","Today north throughout","243.94","true"
"192","Finally turn mean","332.99","true"
"193","Safe feeling","306.62","false"
"194","However industry buy score general","48.85","true"
"195","Environmental item majority","327.52","true"
"196","Behavior recently court leg","253.01","false"
"197","Station by long painting","385.79","true"
"198","Development painting course else account","242.52","false"
"199","Mission care set within","326.66","false"
"200","Same food base","435.68","true"
"201","Study image education career","95.12","true"
"202","Whose although beyond","209.36","false"
"203","At right","460.68","true"
"204","Professor past","94.54","false"
"205","Others home job","42.17","false"
"206","Sure late","367.36","false"
"207","Whether operation necessary some color","423.01","false"
"208","Three prepare","116.87","true"
"209","Listen prevent point glass","322.74","false"
"210","Population develop amount mouth","315.42","true"
"211","Kitchen carry movement","232.92","true"
"212","Line attention take","142.59","true"
"213","Foreign indeed within example research","339.95","false"
"214","Rest raise nor your education","73.93","false"
"215","Key many actually business","88.14","true"
"216","Improve culture represent","39.64","true"
"217","Within middle name","106.78","false"
"218","Town town present","61.78","false"
"219","Draw find action with try","347.74","false"
"220","Pass arm couple building","23.19","false"
"221","Create with teacher establish","491.13","true"
"222","Brother spend ahead action","495.76","true"
"223","Say event number","244.40","true"
"224","Billion past deep network","95.16","false"
"225","Challenge whether past","97.27","true"
"226","Recognize she father despite","78.17","true"
"227","Ago such begin body","361.71","true"
"228","Indeed drop believe let","76.70","false"
"229","Run nice stock success","169.51","false"
"230","Green name list","233.83","false"
"231","Hundred country how down final","7.07","false"
"232","Level rule stuff police people","96.28","true"
"233","Wait movie adult","433.09","true"
"234","Financial wall beyond","118.59","true"
"235","Minute question few","298.98","true"
"236","Doctor would natural","231.03","true"
"237","Onto would","48.64","false"
"238","Hospital effort store current","288.01","false"
"239","Product yet television","442.38","false"
"240","Care method wide scene upon","30.86","false"
"241","Fall bit nation reach","272.18","true"
"242","Role agency lose sing","325.22","true"
"243","Possible chance manage position","484.20","true"
"244","Moment soldier around oil college","247.39","false"
"245","Nature brother on agency part","487.07","true"
"246","Social protect style others response","164.40","false"
"247","Spend even happy whose","104.86","false"
"248","Free product","48.83","true"
"249","Political natural road","230.38","false"
"250","Company already discussion service technology","365.43","true"
"251","Carry investment mean wife","34.65","true"
"252","Environmental shoulder","106.64","true"
"253","So provide old clearly","7.16","true"
"254","Factor describe theory","384.05","true"
"255","Travel include that real","391.66","true"
"256","First street today hospital lead","497.15","true"
"257","Show church such","188.56","false"
"258","Analysis hope safe","322.01","false"
"259","Media bed win","179.29","true"
"260","Bed color station","298.82","true"
"261","Avoid positive","407.71","true"
"262","Democrat with nature property bank","410.65","false"
"263","Foreign interesting hold level audience","378.09","true"
"264","Suffer process radio something","341.36","true"
"265","Certain country","272.05","false"
"266","Special current each","74.95","true"
"267","Crime son yes","40.30","true"
"268","Break save society least","443.18","true"
"269","Yeah employee per","278.38","true"
"270","Conference around commercial","336.83","true"
"271","Former join base","98.20","false"
"272","Let of","348.37","true"
"273","Ground everything develop role","42.30","true"
"274","Someone prepare business our","479.48","false"
"275","Nearly play success role partner","253.55","false"
"276","Sell present community direction today","49.88","false"
"277","Business team audience","244.19","false"
"278","Tax appear moment","256.23","true"
"279","Important second computer cold event","221.29","false"
"280","Should morning none","216.11","true"
"281","Data money fall","344.78","false"
"282","Watch for others","486.23","true"
"283","After piece news Mrs","219.07","false"
"284","Along after somebody local","351.50","false"
"285","Impact particular central","389.38","false"
"286","Author civil stage possible","185.77","true"
"287","And black Republican sort","192.20","true"
"288","Wonder make","373.30","true"
"289","Consumer help area piece","424.12","false"
"290","North speech reason","393.59","true"
"291","Election line meet","268.94","true"
"292","Particularly indicate small become","289.66","true"
"293","Policy minute dinner at","198.97","false"
"294","Story the partner positive single","338.92","true"
"295","Sister yet fast","167.72","false"
"296","Class class at former","497.68","false"
"297","Yeah save tonight million themselves","73.00","false"
"298","Doctor ability security","100.63","false"
"299","Cover debate decade table visit","1.33","true"
"300","It only method rate","496.02","false"
"301","Blue remember account","390.50","true"
"302","East choice mind","118.51","false"
"303","Goal pretty fall clear","442.08","false"
"304","Develop fund building hand","185.82","true"
"305","Professor drive team into","29.43","true"
"306","Put entire PM able","313.90","true"
"307","Language lay area","200.70","false"
"308","Break sort","47.29","true"
"309","Skill white play affect significant","136.09","true"
"310","Especially class already","194.31","true"
"311","Himself sign again","380.48","false"
"312","Than occur occur","465.32","true"
"313","Item debate him alone","433.00","false"
"314","Mean performance act across expert","430.27","true"
"315","Book wonder development","316.98","true"
"316","None many house","296.85","false"
"317","Season audience","393.34","false"
"318","Successful pretty knowledge human","153.79","false"
"319","Enough responsibility","395.23","false"
"320","Left land rate consider","365.99","false"
"321","Far couple none community","214.02","true"
"322","City mother last score","203.16","false"
"323","Miss Mr","130.66","false"
"324","Interesting eat be","15.82","true"
"325","Hard stock fish road young","85.81","true"
"326","Nearly born herself how","217.41","false"
"327","First himself idea","48.24","false"
"328","Majority help","344.50","false"
"329","Camera two enter will","347.73","true"
"330","Avoid Congress list","88.26","false"
"331","Station team clearly so","83.25","true"
"332","Trial generation","88.65","true"
"333","Of instead tonight yet","304.66","false"
"334","Control major","199.03","false"
"335","Important much loss","90.14","false"
"336","Might people recent family","205.49","true"
"337","Seven might opportunity","261.32","true"
"338","Responsibility life","279.11","false"
"339","Whose model","294.20","true"
"340","Quickly involve year","18.31","false"
"341","Wear each","163.23","false"
"342","Authority position recently site","45.68","false"
"343","Opportunity mouth","334.59","false"
"344","Than two","398.60","true"
"345","Cause computer","456.14","true"
"346","How white visit","419.94","true"
"347","Short space morning movement","422.64","false"
"348","Tend art people","321.48","false"
"349","Would reveal all","237.63","true"
"350","Agent ok see civil forward","397.59","false"
"351","Soldier human they","28.99","false"
"352","Arm require open popular","337.61","false"
"353","Stop bill southern","497.14","false"
"354","Develop health billion region happen","487.64","false"
"355","Tonight my","435.54","false"
"356","Organization top through technology","451.12","true"
"357","Two technology get","58.55","true"
"358","Present authority son will rate","465.21","false"
"359","Include explain building","352.38","true"
"360","Today book support size","81.44","true"
"361","Dog management free","285.56","false"
"362","Eye after beat entire","451.73","false"
"363","Out purpose whole place","205.36","false"
"364","Organization arrive know contain","127.95","false"
"365","Quickly piece value education","428.33","false"
"366","What professional peace seven full","449.13","true"
"367","Find wait","111.79","true"
"368","Believe middle in","188.45","false"
"369","Learn west happy increase","20.64","false"
"370","Natural we provide","481.52","false"
"371","House prevent check","96.19","true"
"372","Performance such movie address","388.13","false"
"373","Impact explain civil positive","376.05","false"
"374","Finally effort skill assume","160.14","true"
"375","Decision camera","205.10","false"
"376","Nice certainly such imagine also","258.27","true"
"377","Ability garden rather form","353.82","false"
"378","Practice four stay would","474.70","true"
"379","His can already","394.72","false"
"380","Leg quite improve","227.07","false"
"381","Imagine reveal after","112.16","true"
"382","Science green","373.05","true"
"383","Continue certain drive public food","350.46","true"
"384","Should notice market","62.15","false"
"385","Style might evidence","219.26","false"
"386","Program space high about wish","186.71","false"
"387","Development edge","317.73","false"
"388","Cultural view together","42.88","false"
"389","Security add service activity","465.16","true"
"390","Probably commercial brother head","431.70","true"
"391","Need friend do among themselves","422.82","true"
"392","Make arm always","217.69","false"
"393","West player bar military","252.22","true"
"394","They join","73.02","true"
"395","Tax relationship determine","298.94","false"
"396","Choice author serve","270.97","false"
"397","Short always how","295.79","false"
"398","From purpose whom health","105.96","true"
"399","Again former fine dinner near","173.42","true"
"400","Seek charge friend","457.48","false"
"401","Sense play system he","171.00","true"
"402","Your vote","443.74","false"
"403","Pm source clear dog fast","362.15","true"
"404","Less enough how important","218.44","true"
"405","Animal enough southern particular institution","233.44","false"
"406","Very it eat likely town","474.39","false"
"407","Cold firm push","428.79","false"
"408","Course or charge trouble within","2.08","true"
"409","Condition reduce","134.89","true"
"410","By can this will right","155.33","false"
"411","President cut table boy her","137.18","true"
"412","Early shoulder blood left","105.78","true"
"413","Plant audience owner ok stock","187.67","true"
"414","Agency class campaign such","41.95","true"
"415","Those rise this network","298.19","true"
"416","Participant hope","241.74","false"
"417","Building reduce pass gun","80.15","true"
"418","Now until buy","389.68","true"
"419","Report level","240.62","true"
"420","State early","175.28","false"
"421","Buy college next son","208.74","true"
"422","Law cell contain bring","256.83","false"
"423","Fish either society write sit","115.73","false"
"424","Fact economic never sort","265.31","false"
"425","This story room recognize","333.78","false"
"426","Section reveal walk","238.19","true"
"427","Drive inside nice","212.08","true"
"428","Identify close now yet","451.80","true"
"429","Cost room blue media network","29.37","true"
"430","Skin event season quite affect","344.23","false"
"431","Somebody nor energy eye week","84.82","false"
"432","Him professional","56.35","false"
"433","Light why","309.98","true"
"434","Book least sort","408.90","true"
"435","Mention treatment imagine","89.35","false"
"436","Suddenly major","493.67","false"
"437","Only easy","453.74","true"
"438","Young compare kid themselves road","319.71","false"
"439","Old pick charge person","372.72","true"
"440","A require suffer agency nor","362.64","false"
"441","Fact drug follow life","288.59","false"
"442","Activity sing","201.90","false"
"443","After build then","200.45","true"
"444","Sport former bag news especially","40.91","false"
"445","Speech music","112.29","false"
"446","Move add standard south","211.51","true"
"447","Affect choose great","467.85","true"
"448","Front decade remain up","317.07","false"
"449","Some friend cold","250.32","false"
"450","Box letter","378.59","false"
"451","Himself business","306.08","false"
"452","Red store carry conference","352.44","false"
"453","Believe impact product","413.26","true"
"454","Study share agree","181.59","true"
"455","Total action can process","146.87","true"
"456","Everyone white staff","288.33","true"
"457","Seven heavy music time option","370.35","true"
"458","Clear film often realize account","283.50","true"
"459","Cold indicate there character","362.15","false"
"460","Upon scene natural television","155.21","true"
"461","Rise participant","206.52","false"
"462","Share push kid","292.14","false"
"463","Data wife send recognize","2.86","false"
"464","Medical usually east chance","361.68","false"
"465","Under machine","96.50","false"
"466","Reflect shoulder every to","90.72","false"
"467","Now indeed","466.73","true"
"468","House market tree","14.21","false"
"469","Good follow develop pass prove","367.05","false"
"470","Option my serve","46.68","true"
"471","Talk begin recently laugh","375.27","false"
"472","Medical hour","369.88","false"
"473","Memory number crime reduce area","146.66","false"
"474","Four him suffer lawyer","240.93","true"
"475","Not worker","140.51","true"
"476","Assume small total then","5.50","false"
"477","Some whom program","274.67","true"
"478","Decide family present likely wind","98.96","true"
"479","Your system leader half","159.83","true"
"480","Usually wrong","287.33","false"
"481","Book stop letter response","461.46","true"
"482","Particular building end return","140.93","true"
"483","Difficult car","196.25","false"
"484","End significant card coach","147.98","true"
"485","Other her","272.16","true"
"486","Hold no create themselves upon","196.41","false"
"487","Time you man","404.38","false"
"488","Sort add religious","398.32","true"
"489","Young significant","292.22","true"
"490","Someone boy explain especially tell","371.45","true"
"491","Candidate officer rate detail voice","134.74","false"
"492","Firm tax win look","281.13","false"
"493","Between animal raise bring those","345.07","true"
"494","Scientist let look sister gas","148.56","false"
"495","Wide house","484.17","false"
"496","Old week eye ok couple","183.44","false"
"497","Contain suddenly between why","368.69","false"
"498","Artist customer owner decision","499.55","true"
"499","Particular sound difficult effect","352.95","false"
"500","His whom suddenly fine","119.33","false"
"501","Response young group","69.56","false"
"502","Mission never","41.07","false"
"503","Time keep herself myself","327.19","true"
"504","Pass painting","172.26","false"
"505","Spring message focus kind","478.93","true"
"506","Lead federal","165.26","false"
"507","Sea teacher among garden","299.62","false"
"508","Partner process know","328.89","false"
"509","Month bit no person off","467.60","false"
"510","Avoid cup","454.82","false"
"511","Describe need eight","195.24","true"
"512","Level why almost","340.41","true"
"513","Range prepare player","126.88","false"
"514","Consumer your","128.14","true"
"515","Evidence agree across cost crime","326.32","false"
"516","Affect message body perhaps","300.31","true"
"517","Doctor artist whom value analysis","333.20","false"
"518","Choice dark tend loss term","158.84","false"
"519","Market moment","286.37","false"
"520","Partner vote out","447.49","false"
"521","Stock play","52.02","true"
"522","Personal fast answer","114.65","true"
"523","Real around soon stay","156.59","true"
"524","Government throw peace long policy","289.09","false"
"525","Visit employee","50.50","false"
"526","If occur bit what provide","465.73","true"
"527","Until push story poor according","310.26","true"
"528","Everybody and build grow coach","263.27","false"
"529","Allow mission sea","477.85","false"
"530","Nice everyone","320.68","false"
"531","Team other alone","234.96","false"
"532","Less understand skill bit","171.80","false"
"533","Response option instead full","476.69","true"
"534","Mr case hand dog manager","71.83","false"
"535","Certain for","141.68","true"
"536","Less someone","490.07","false"
"537","Already world specific include music","136.03","false"
"538","Rate than what","339.01","true"
"539","Various second report certain","331.48","true"
"540","Bring notice outside west","460.07","true"
"541","College country peace","75.25","false"
"542","Let tough collection head when","341.15","false"
"543","Life near force group","16.99","false"
"544","Fast wrong carry experience","60.52","true"
"545","Bed style board reflect wear","396.25","true"
"546","Economic option feel fill about","31.25","false"
"547","Air carry writer hard","212.35","true"
"548","Mean simple focus until several","398.21","false"
"549","Dinner majority last","370.32","false"
"550","Note really","37.21","false"
"551","Under box","495.25","false"
"552","Certainly everyone report","382.93","false"
"553","Human southern huge","325.64","true"
"554","Staff let","107.50","false"
"555","Begin health","103.64","true"
"556","Level well than court","323.46","false"
"557","Drop series middle thank","472.49","false"
"558","Partner kid network","470.34","false"
"559","Deal bad people win","131.25","true"
"560","Inside write","437.92","false"
"561","Mind especially against","258.60","true"
"562","Because door teacher hold","378.93","false"
"563","College ground center","87.49","false"
"564","Site how key camera","451.95","false"
"565","Picture order another significant","229.33","true"
"566","Act little unit","116.30","true"
"567","Professional professional remain recognize anyone","473.06","false"
"568","Dog beautiful study generation","163.31","true"
"569","Strategy base black cold near","267.61","false"
"570","Represent central feel right","318.35","false"
"571","Who strategy owner","448.43","false"
"572","Hold local usually street sing","295.99","false"
"573","Land onto board","319.17","true"
"574","Popular central sport","348.81","false"
"575","Head should order impact within","196.41","true"
"576","Imagine believe talk education policy","393.49","true"
"577","Answer front which","450.80","true"
"578","Evening nearly consumer usually","476.78","true"
"579","Quickly then financial people","342.38","true"
"580","Station human audience","472.54","false"
"581","Fear subject particularly","195.23","true"
"582","May instead late put","263.18","false"
"583","Small much public across","146.42","false"
"584","Series though early tend","130.20","true"
"585","Direction thing suffer fact within","255.52","false"
"586","Anything have answer","51.26","true"
"587","Federal receive easy","307.00","true"
"588","Church act","248.76","true"
"589","Fast country girl","259.12","false"
"590","Front because","10.42","false"
"591","Tell there wait","256.88","false"
"592","Sea avoid goal view","154.43","true"
"593","Strong front you","85.20","false"
"594","Expect area","170.26","false"
"595","Police walk close","399.96","true"
"596","Yeah unit a improve","396.31","false"
"597","Forget shake wish","133.72","false"
"598","Tell choose new recognize","323.54","true"
"599","Film benefit attention myself","300.30","true"
"600","Yet paper official our","0.55","false"
"601","Protect lay","429.29","true"
"602","Within rock short hard","354.35","true"
"603","Pull number note break","432.93","false"
"604","Moment world hear","259.67","false"
"605","Network today story yard good","124.52","false"
"606","Animal save world condition industry","261.72","false"
"607","Reality as dinner","342.26","false"
"608","Market difference run","106.83","true"
"609","Always any night","349.93","false"
"610","Decide both good cut college","391.52","false"
"611","Such finally fact situation that","333.92","true"
"612","Past institution law area inside","203.21","true"
"613","Almost realize whom picture","144.63","false"
"614","Trade audience determine shake","290.69","false"
"615","Scientist window program case","234.50","false"
"616","Professional school culture","500.04","true"
"617","Grow which","282.19","true"
"618","Point threat address best type","443.90","true"
"619","Art energy significant","71.17","true"
"620","Treatment ground outside language good","190.17","false"
"621","Head similar political","241.27","true"
"622","Identify recently my owner statement","52.36","false"
"623","Give ball behind coach nearly","446.63","false"
"624","Prevent tonight score","62.72","false"
"625","Southern where","57.57","false"
"626","Shake collection begin out admit","170.90","false"
"627","Office culture last","100.63","true"
"628","Evidence sell","406.61","false"
"629","Behavior particular loss","70.42","true"
"630","Catch degree body her","457.18","false"
"631","Try action deal","72.31","false"
"632","Style policy fact","256.97","false"
"633","Thought thus door","192.10","true"
"634","Teach garden","413.01","true"
"635","Wind suffer eye","413.25","false"
"636","Before political","83.14","false"
"637","Not fill good","346.04","false"
"638","Series lead clear","321.33","true"
"639","Off camera subject space analysis","158.74","true"
"640","Fire month will eye","17.99","true"
"641","Tv try factor manager against","256.37","true"
"642","Majority color weight","126.01","false"
"643","Us gas","227.19","true"
"644","Strong star","466.80","false"
"645","Top improve improve","328.21","false"
"646","To plant candidate","73.76","false"
"647","National cost edge","96.00","true"
"648","Blood movie daughter day","280.02","false"
"649","Foot green somebody","166.73","true"
"650","Every fine let","5.72","false"
"651","Go street during share","428.88","true"
"652","Fall seem lose","5.39","true"
"653","Door anything","315.48","true"
"654","Industry heavy street large","72.71","true"
"655","Must picture","251.94","true"
"656","Better quite which deal","451.22","true"
"657","Like public idea space foot","292.26","true"
"658","Think kind should data","469.01","true"
"659","Upon someone pick agree we","10.89","true"
"660","Remember fact","186.29","true"
"661","From left nothing within","121.65","false"
"662","Even century between administration","24.42","true"
"663","Window contain office","48.70","true"
"664","Exist not relationship step","16.44","false"
"665","Fire yourself school true","72.54","true"
"666","Become once case","259.87","false"
"667","Consumer owner","77.39","false"
"668","Continue training site","455.95","false"
"669","Anything my myself all Republican","4.85","true"
"670","Apply adult democratic","427.06","false"
"671","Sort read","383.31","false"
"672","Four develop according","290.74","false"
"673","Task forward increase economy","16.13","true"
"674","Lot key play best","67.32","false"
