"0","Ball stop enough decade","349.55","false"
"1344","Create want benefit sign","33.71","true"
"1345","Choose boy eat where","334.49","true"
"1346","Individual easy poor girl quite","59.78","false"
"1347","Run foreign","163.75","false"
"1348","Real know executive address tax","253.01","false"
"1349","Small thought cause room","221.82","true"
"1350","Fly at across","40.70","true"
"1351","There trip consider east","448.36","false"
"1352","Event thus worry say","74.70","false"
"1353","Will share fish meeting","221.45","true"
"1354","Agency however around","483.73","false"
"1355","Lot western prove recently stuff","312.47","true"
"1356","Child here financial","214.62","false"
"1357","Lay appear","294.11","false"
"1358","Family go where research all","412.91","true"
"1359","Safe join news chair","423.56","false"
"1360","Tough step color","165.94","true"
"1361","Security all in choose","466.49","true"
"1362","Treat yet western","454.62","false"
"1363","If water agent make travel","380.62","true"
"1364","Scene the care according","381.75","true"
"1365","Structure recent woman opportunity color","369.14","false"
"1366","Order may drug","76.94","false"
"1367","Year oil","72.88","false"
"1368","Important mean almost","44.42","false"
"1369","Power from not","51.46","false"
"1370","In child treat especially night","314.89","true"
"1371","Network perhaps after","167.53","true"
"1372","Standard despite","350.73","false"
"1373","Must already these","184.70","true"
"1374","Director beat reduce responsibility","284.10","false"
"1375","Employee institution end","149.88","true"
"1376","Still reflect eight","240.97","false"
"1377","Serve successful line","120.25","false"
"1378","Determine within fund","48.81","false"
"1379","Lay success clearly wear right","87.90","false"
"1380","Remain later continue","308.22","false"
"1381","Meeting visit service course","274.52","true"
"1382","Difference family than middle thus","463.85","true"
"1383","Build firm","56.82","false"
"1384","Care plant","188.95","false"
"1385","At woman politics","129.38","false"
"1386","Who meeting","255.20","true"
"1387","Book sit she although","96.32","true"
"1388","Safe production form television","469.46","true"
"1389","Any purpose newspaper","64.09","true"
"1390","Win way","185.21","false"
"1391","Detail successful understand recent year","384.16","true"
"1392","Discussion story trade pay exist","131.23","true"
"1393","Indeed street number pull","272.77","true"
"1394","Painting nature world mention","494.75","false"
"1395","Pm church care","126.55","false"
"1396","Response city future","390.05","false"
"1397","Face office","436.55","true"
"1398","Tonight war open","255.74","false"
"1399","Down plan call customer each","332.23","false"
"1400","Stuff new in ago","25.04","false"
"1401","Everybody onto sing nearly","150.84","false"
"1402","Field dinner who","498.32","false"
"1403","During owner check","35.76","false"
"1404","Before century","358.76","true"
"1405","Program share agree","261.92","true"
"1406","Girl turn camera imagine accept","424.35","true"
"1407","Again concern every oil music","151.97","true"
"1408","Wrong say","437.53","true"
"1409","Might each beautiful","285.35","true"
"1410","Statement audience student exist head","407.01","false"
"1411","Throw indicate","340.16","false"
"1412","Idea fast meeting win citizen","381.46","true"
"1413","Face stuff can","418.04","false"
"1414","Heavy tax","204.10","false"
"1415","Necessary a after sense","83.55","false"
"1416","Available reveal leader teach","291.39","true"
"1417","Key type","167.17","false"
"1418","Significant choose serious","146.89","true"
"1419","Mission argue","278.13","false"
"1420","Much nature scene interview table","63.59","false"
"1421","Stand fund too camera","204.15","false"
"1422","Capital bad institution tonight act","43.75","true"
"1423","Their keep election","366.81","false"
"1424","Food skin building","172.32","false"
"1425","Public experience","140.52","true"
"1426","It mission hair","10.45","false"
"1427","South all usually","184.42","true"
"1428","Represent raise put total","215.32","false"
"1429","Out offer military","316.12","true"
"1430","Parent control","347.49","true"
"1431","Someone list history","353.83","true"
"1432","Though station should","368.22","true"
"1433","Officer hand society change behavior","292.89","false"
"1434","Class at order","237.93","true"
"1435","Style partner over morning cost","264.90","false"
"1436","Heavy movement way however","297.56","true"
"1437","Fast machine around small instead","255.67","true"
"1438","Stuff those","343.74","true"
"1439","No worker","21.46","true"
"1440","Image mother clear","97.87","true"
"1441","Professional bank","105.14","false"
"1442","Tax themselves open heart","128.66","false"
"1443","His prove environmental","497.24","true"
"1444","Into medical once early feel","423.79","true"
"1445","Place season back","312.42","false"
"1446","Your the push notice","126.83","false"
"1447","Rate others ground enjoy ground","124.21","false"
"1448","This great nature reduce","204.97","false"
"1449","Suggest class list card","39.14","false"
"1450","Exactly same win kid","97.54","false"
"1451","Behavior street learn who","484.28","false"
"1452","Option result night","460.19","true"
"1453","Turn tonight great","493.20","true"
"1454","Fill might","195.53","false"
"1455","Family family discover even","359.99","true"
"1456","News fill wrong final","453.94","false"
"1457","Dark responsibility","296.23","true"
"1458","Wife maybe of apply understand","37.80","false"
"1459","Rise per husband","343.85","true"
"1460","Particular base investment throughout","118.47","false"
"1461","Investment husband Republican","396.35","false"
"1462","Tax scientist task onto least","324.72","true"
"1463","Miss customer sign","67.27","false"
"1464","Or fine move particularly purpose","247.19","true"
"1465","High girl age","36.23","true"
"1466","Amount quite if","52.47","true"
"1467","Store cold affect woman","121.35","false"
"1468","Of safe fight camera","373.87","false"
"1469","Political baby nation","191.97","true"
"1470","Rise follow speak","387.52","false"
"1471","Gun peace though","317.64","true"
"1472","Pass difference speech more central","396.30","false"
"1473","Generation music indicate","37.06","true"
"1474","Image who serve establish","378.34","false"
"1475","Maintain raise system else","91.67","true"
"1476","Move design gas dark","349.38","true"
"1477","Thing theory example inside box","498.48","false"
"1478","Guy particularly people yet","366.18","true"
"1479","Watch garden claim","52.76","false"
"1480","Left think effect","220.73","false"
"1481","Day sport station south","53.33","true"
"1482","Up heavy structure community loss","109.10","false"
"1483","Development example question drop me","69.46","false"
"1484","Section next","210.55","false"
"1485","Hot media major","309.62","false"
"1486","Four west heart doctor","444.88","false"
"1487","Throw day economic body road","445.79","true"
"1488","Sister career","115.73","true"
"1489","Matter environment apply","337.31","true"
"1490","Arm real vote late foreign","22.03","true"
"1491","Camera score store store","348.79","true"
"1492","Care reduce for to","170.89","true"
"1493","Alone owner that","184.84","false"
"1494","Rest daughter government","407.63","false"
"1495","Develop name skill","267.46","false"
"1496","Event quality store","333.54","false"
"1497","Friend environment new cultural","470.24","true"
"1498","Idea series back","163.63","true"
"1499","Guess soon among teacher","479.02","true"
"1500","Top high","251.92","true"
"1501","Many sport alone","293.08","true"
"1502","Way pay air bag I","268.51","true"
"1503","Social movie decade art","273.78","true"
"1504","Respond when enough indicate car","163.67","true"
"1505","Ever first structure","434.65","true"
"1506","Fact side instead","461.55","false"
"1507","Allow local price teacher total","210.19","true"
"1508","Wish early son food","132.38","false"
"1509","Continue image fact card important","25.46","false"
"1510","Capital pay","109.45","true"
"1511","Control ability","497.78","true"
"1512","Nothing sound event spend","278.31","false"
"1513","Run deep same","491.29","false"
"1514","Film moment act","118.08","true"
"1515","Think collection whole debate board","116.52","false"
"1516","Program five receive","98.91","false"
"1517","Discover protect American piece","475.30","false"
"1518","It case none finish","26.05","true"
"1519","Very hold recently close","296.74","true"
"1520","Out place style room produce","272.55","false"
"1521","Model let focus","203.58","false"
"1522","Always special","12.80","false"
"1523","Throughout forward","467.38","false"
"1524","Teacher four police","101.07","false"
"1525","Near while board","320.57","false"
"1526","Green may heart poor few","349.54","false"
"1527","Born current","199.22","true"
"1528","Side whole part indeed soon","117.48","true"
"1529","Him director site","42.07","false"
"1530","Old director such","398.22","false"
"1531","Speech break","149.08","false"
"1532","Candidate grow believe century still","394.72","true"
"1533","Smile usually listen","271.89","true"
"1534","Eye war idea","39.54","true"
"1535","May threat","12.93","true"
"1536","Important all cut","493.22","false"
"1537","Manager television","281.32","false"
"1538","Player world particular yeah before","337.56","true"
"1539","Its material owner establish human","361.92","false"
"1540","Federal worry discuss","402.14","true"
"1541","Store couple exactly both","396.73","true"
"1542","Rate including always","150.01","true"
"1543","Them president","239.05","true"
"1544","Concern everybody","395.60","false"
"1545","Piece identify at","119.63","true"
"1546","Practice win","40.75","false"
"1547","Watch different bar successful","395.16","true"
"1548","Tend vote theory","249.35","false"
"1549","Spend expert start find country","444.59","true"
"1550","Total likely such","313.83","true"
"1551","Keep team skin style","167.57","false"
"1552","Other produce campaign","405.86","false"
"1553","Office individual tonight","333.86","true"
"1554","Herself ready office response","131.00","true"
"1555","Democratic yes environment","460.17","false"
"1556","Energy under condition food forget","188.62","false"
"1557","Participant explain fall must prove","370.15","false"
"1558","Anyone performance up evidence mind","314.99","false"
"1559","Against certainly another buy","122.39","true"
"1560","Use right church executive pattern","156.71","false"
"1561","Throw standard get","176.78","true"
"1562","Management build until","98.51","true"
"1563","Son moment skin","312.76","true"
"1564","Red nature my","493.16","false"
"1565","Effort former like agreement include","382.56","false"
"1566","Skin ready per political","159.54","false"
"1567","Time nearly under","136.46","false"
"1568","Charge same behind cultural side","209.67","false"
"1569","Dark Mrs film","259.23","true"
"1570","Station past serious cause","485.92","true"
"1571","Democrat behind skill","388.13","false"
"1572","Material training simple","411.15","false"
"1573","Behind minute standard","312.36","true"
"1574","We behavior safe stop cold","155.25","true"
"1575","Skin dog who","63.21","true"
"1576","Reason never","156.93","true"
"1577","Certain though","56.30","true"
"1578","Good father you future specific","462.62","false"
"1579","Million act man happy night","500.89","false"
"1580","Continue want answer","73.89","true"
"1581","Voice degree trial follow space","107.22","true"
"1582","Difficult huge realize year","357.72","false"
"1583","Until skill century pass commercial","350.25","true"
"1584","Camera new fish production exist","352.07","true"
"1585","Write life without wind","445.49","false"
"1586","Miss into radio figure","212.77","true"
"1587","Once station assume","315.80","true"
"1588","Alone her","121.17","false"
"1589","Dream ability itself","343.49","false"
"1590","Would take inside research her","34.64","false"
"1591","Perform listen size","366.89","true"
"1592","Account budget same lawyer","191.72","true"
"1593","Morning hold listen","196.56","true"
"1594","International table","251.63","false"
"1595","Travel management mean big wall","427.76","false"
"1596","Nature drop sport really hair","434.46","false"
"1597","Wish learn edge body","281.54","true"
"1598","Former ground","72.72","false"
"1599","True light","149.43","false"
"1600","People feeling add","432.27","false"
"1601","Try new street line","477.22","true"
"1602","Accept manage Mrs at","22.35","true"
"1603","Choose interesting fine for","262.27","true"
"1604","Common those social your","358.09","false"
"1605","Chance statement those whether","10.39","false"
"1606","Play hard could","199.97","true"
"1607","Break painting budget Congress","68.18","false"
"1608","Head popular great","422.82","true"
"1609","Control add exactly show","123.43","false"
"1610","Page reach central once pull","443.67","true"
"1611","Trade rest budget","38.85","false"
"1612","Also police every","252.55","true"
"1613","Oil soldier as police","462.20","false"
"1614","Get democratic","334.45","true"
"1615","Onto safe whatever third","283.20","false"
"1616","Hour body similar position media","351.76","false"
"1617","Right standard daughter Mr impact","89.20","true"
"1618","Challenge care break bad time","96.29","true"
"1619","Fire though safe use","323.17","false"
"1620","Daughter American wall social","428.82","false"
"1621","Human physical","66.95","true"
"1622","Team study late certainly itself","50.56","false"
"1623","Ever fill bit local","456.71","true"
"1624","Walk attention expect similar","277.44","false"
"1625","Response Congress","445.95","true"
"1626","Tough mission speak","385.16","false"
"1627","Effort find cultural with","471.19","true"
"1628","Though rich","252.30","true"
"1629","Catch which","266.93","true"
"1630","Enjoy approach hotel","439.03","true"
"1631","Long maybe number think","180.66","true"
"1632","Person clearly","232.40","true"
"1633","In television music","180.68","false"
"1634","Little project outside behind","196.16","false"
"1635","Wish wife growth","352.89","true"
"1636","Control number soldier stop apply","193.58","false"
"1637","Particularly cover second way yard","488.91","true"
"1638","Woman season woman management","391.43","false"
"1639","Identify property","82.74","true"
"1640","Road camera it research part","131.20","true"
"1641","Alone name program","155.98","false"
"1642","Rock floor minute media rule","221.35","true"
"1643","Return heavy","62.64","true"
"1644","Air air strategy again","37.76","true"
"1645","The then","74.68","false"
"1646","Me however","295.16","false"
"1647","Piece son training card want","441.38","true"
"1648","Experience call treatment dream","454.92","false"
"1649","Since live claim","302.78","true"
"1650","Lot will other describe organization","452.84","false"
"1651","Interesting commercial thousand same","365.64","false"
"1652","Offer write per","338.13","true"
"1653","Speech interesting skin","224.96","false"
"1654","Bit from none health","184.43","false"
"1655","Lot behavior movement woman","52.65","true"
"1656","Act too local experience","480.50","false"
"1657","Author democratic section agree","448.39","false"
"1658","About factor example then","127.97","false"
"1659","Production several magazine sign act","307.83","false"
"1660","Happen worry choose market","454.61","false"
"1661","President thought","219.53","true"
"1662","Role until truth especially","139.67","true"
"1663","Age without","361.21","true"
"1664","Ground food value","370.64","false"
"1665","Note our song similar","57.79","true"
"1666","According candidate total","183.13","true"
"1667","City worry role trouble","93.75","false"
"1668","Doctor fly seat","281.97","true"
"1669","All time","201.56","false"
"1670","Lawyer reach later surface","216.74","true"
"1671","Step home hotel put everyone","130.72","true"
"1672","Method establish wonder decide","137.58","false"
"1673","World individual treat word memory","186.92","true"
"1674","Because skill send brother","26.66","false"
"1675","Year either career","490.07","false"
"1676","Education woman never body","341.23","true"
"1677","New for people wide live","119.82","true"
"1678","Around summer trouble","385.44","true"
"1679","Attack teacher interest","194.43","true"
"1680","Then sure","348.41","true"
"1681","Town guy them","115.78","true"
"1682","Let notice describe","392.89","true"
"1683","Between loss goal sea","384.02","true"
"1684","Trial southern west","197.34","true"
"1685","Simple federal peace modern","96.98","true"
"1686","Form late billion","336.14","true"
"1687","May growth","348.65","false"
"1688","Piece pass bed","82.78","false"
"1689","Too community enough pick","273.98","true"
"1690","Race two region","39.07","true"
"1691","Music police news information","321.33","true"
"1692","Learn address edge","233.47","false"
"1693","Everything very","252.80","true"
"1694","Public child red international","378.28","true"
"1695","Growth who performance","160.92","false"
"1696","Investment south send entire","297.92","true"
"1697","Produce artist yet public spend","299.12","false"
"1698","Whose generation cold collection attention","187.74","true"
"1699","Well take too","246.96","true"
"1700","Increase test sport","353.26","true"
"1701","Laugh from believe","236.20","true"
"1702","Manage heart place company","14.59","true"
"1703","Vote church poor","75.13","false"
"1704","Very forward","350.68","true"
"1705","Idea sign including into","77.25","false"
"1706","Civil southern politics perform","415.71","true"
"1707","With above goal idea","376.99","false"
"1708","Reflect he ago","379.42","false"
"1709","Son hear expert","107.06","false"
"1710","Out although behind","348.54","true"
"1711","Four remain first","163.93","false"
"1712","Probably address threat figure discover","341.22","true"
"1713","White miss","216.69","false"
"1714","Party surface story lot capital","41.81","true"
"1715","Be above imagine","490.74","false"
"1716","Mean another tree price","302.17","true"
"1717","Defense would until","145.65","true"
"1718","His same pattern","340.48","true"
"1719","Democrat final keep environment","172.96","true"
"1720","Shake will season people","105.21","false"
"1721","Admit wind","416.63","true"
"1722","Suffer behind improve soon","437.08","false"
"1723","Sort improve health way central","122.10","true"
"1724","Over also charge leg","231.22","false"
"1725","Population film","396.19","true"
"1726","Glass low under party since","380.60","false"
"1727","Spring mother draw spring","70.83","false"
"1728","Other join","91.44","false"
"1729","Attack never try","339.68","false"
"1730","Stay little three southern","63.56","false"
"1731","Thing mother red outside skin","399.49","false"
"1732","Prepare third","214.76","false"
"1733","Local really though hand size","334.22","true"
"1734","Require start professional","84.64","true"
"1735","Once will","97.04","true"
"1736","All ask analysis","172.18","false"
"1737","Anyone president explain town","124.23","true"
"1738","Look vote","442.83","false"
"1739","Base professor develop candidate","366.78","true"
"1740","Low election","205.64","false"
"1741","Us throw care","235.29","false"
"1742","Who Republican statement","333.70","true"
"1743","Huge gas finally might already","399.01","false"
"1744","Skin because sometimes","17.81","false"
"1745","Into together","179.70","true"
"1746","Program view","29.93","true"
"1747","Argue black camera","441.60","true"
"1748","Impact someone mother matter","52.31","false"
"1749","Thought could player","103.37","false"
"1750","Election nearly month happen feeling","89.68","true"
"1751","None raise bring its enter","218.76","false"
"1752","First single half similar","350.36","false"
"1753","Religious trade hotel full morning","160.10","false"
"1754","Science reason sing","56.57","false"
"1755","Factor study audience","430.99","false"
"1756","See through","364.89","false"
"1757","Area west size","217.28","false"
"1758","Treatment American fill design along","277.59","true"
"1759","Every number so born","60.93","true"
"1760","Million pay available image thought","380.87","false"
"1761","Action ever tax those collection","24.94","false"
"1762","Woman help","359.88","false"
"1763","Idea television hear be","112.67","true"
"1764","Hospital of community so","396.46","true"
"1765","Home short image kind politics","221.06","false"
"1766","Option movement design wide","50.39","false"
"1767","Politics allow","295.86","true"
"1768","Same mind leave hot","445.73","true"
"1769","Cultural time president life field","487.83","true"
"1770","Official above soldier","109.61","false"
"1771","Drive low manager road apply","390.49","true"
"1772","Manage wall forget somebody","370.83","false"
"1773","Wish center red","129.01","true"
"1774","Statement officer knowledge","411.81","true"
"1775","Help fill tree night","136.32","false"
"1776","Then support art","480.41","false"
"1777","Member material citizen","129.03","true"
"1778","Full his","485.58","false"
"1779","Whole your","84.90","false"
"1780","Top for treat blue though","484.88","true"
"1781","I good recognize condition together","255.04","false"
"1782","Tell bit account across","466.41","true"
"1783","Car land more particularly medical","224.91","false"
"1784","Those rule affect toward measure","350.58","true"
"1785","Indeed world","39.91","true"
"1786","Place democratic eight","473.22","false"
"1787","Happen play","262.84","false"
"1788","Expect record hundred person","130.13","true"
"1789","Modern fear","134.68","true"
"1790","Form common sell building","73.65","true"
"1791","Draw board I gun hour","345.17","false"
"1792","Risk yet animal role country","26.47","false"
"1793","Toward lawyer administration available","481.95","false"
"1794","Where game item soon work","166.51","true"
"1795","Night executive one maintain","21.42","true"
"1796","Type or compare","496.06","true"
"1797","Political forward nearly former","200.21","false"
"1798","Value people follow this show","149.14","false"
"1799","Remember young decision","393.90","true"
"1800","Message worker matter perform","350.37","false"
"1801","Son customer boy rule","277.47","false"
"1802","Human individual grow whether","270.24","true"
"1803","Carry already whom","293.91","false"
"1804","Take during water girl night","40.88","true"
"1805","Minute any nearly week decision","144.27","true"
"1806","Speak bill","350.92","false"
"1807","Character account security","377.03","true"
"1808","Area worry","431.25","true"
"1809","Unit owner pretty","37.86","false"
"1810","Yard identify nothing difficult member","379.94","false"
"1811","Market security organization","255.85","false"
"1812","Believe final sea me","306.34","true"
"1813","Anything room parent activity break","259.61","true"
"1814","Consumer wind trial act how","439.92","true"
"1815","Site outside","423.47","true"
"1816","Order argue military","351.82","true"
"1817","Available population last","215.35","true"
"1818","Successful order window apply remember","258.11","false"
"1819","His everything bill","77.82","false"
"1820","Son early simple not exist","466.83","false"
"1821","Spring seek second still peace","201.57","true"
"1822","Up two lead","187.88","true"
"1823","Not far per science its","255.71","false"
"1824","Available toward","87.40","false"
"1825","Strong office situation kind","2.58","false"
"1826","Young raise","316.63","true"
"1827","Sense evidence leader better","123.21","false"
"1828","Street personal without rock","25.46","false"
"1829","Area voice part dream","290.42","false"
"1830","Open yeah along policy","245.40","true"
"1831","Fall keep","496.48","false"
"1832","Start person information","437.35","true"
"1833","In tax where","72.60","true"
"1834","Body will enjoy tell","327.26","true"
"1835","Long change and","363.91","false"
"1836","Give those instead","102.25","true"
"1837","Specific happen","400.07","false"
"1838","Thousand artist special","266.21","false"
"1839","Window area simple my design","372.75","true"
"1840","Mention truth attorney point","180.73","true"
"1841","Never mean return down feel","129.90","false"
"1842","Anything a like beat help","196.21","true"
"1843","Air better kid game above","304.07","false"
"1844","Young resource method","428.73","false"
"1845","Player music music drug sense","378.12","false"
"1846","From table","101.60","false"
"1847","Hit now blood treatment","201.84","true"
"1848","Suggest away relate suffer future","104.84","false"
"1849","Wide medical focus lawyer power","173.82","true"
"1850","Whether house human","253.49","true"
"1851","Once above subject yes","69.50","true"
"1852","Item remain","372.81","true"
"1853","Interview food reason mother","465.00","true"
"1854","National opportunity practice call","84.38","true"
"1855","Bed reveal send","235.13","true"
"1856","Break cost everything","328.03","true"
"1857","Challenge apply","398.05","true"
"1858","Suddenly group","10.44","true"
"1859","I full","52.51","true"
"1860","Of election","5.15","false"
"1861","Third usually realize else","433.75","false"
"1862","Knowledge lay trouble involve","20.57","false"
"1863","Fall into","281.05","true"
"1864","Go structure government run","195.67","false"
"1865","Hit point thousand","496.30","false"
"1866","Rest visit year doctor","240.02","false"
"1867","Really foreign task relate","67.82","true"
"1868","Resource security claim","129.76","true"
"1869","Possible middle great artist","176.63","false"
"1870","Body long and current leader","8.85","true"
"1871","Gun often by every people","292.21","true"
"1872","Shake several physical training","181.35","true"
"1873","Different wind chair","307.28","false"
"1874","Find want quite","379.08","true"
"1875","Process in attorney raise","314.94","false"
"1876","Possible election","40.91","true"
"1877","Approach own military perhaps","461.97","true"
"1878","Energy actually son listen federal","451.27","false"
"1879","Line wrong often class degree","458.15","false"
"1880","Home few individual child","329.04","true"
"1881","Than hair many dark western","26.45","false"
"1882","Only although boy involve tonight","452.64","false"
"1883","Clear manage season American","224.99","false"
"1884","Require risk chance","192.12","true"
"1885","Police treat ahead candidate market","478.39","true"
"1886","Sign rather community pick between","153.74","false"
"1887","Them film avoid organization","107.32","false"
"1888","Civil son","258.62","false"
"1889","Dark could ok eye","205.99","true"
"1890","Return best me","321.05","false"
"1891","Environmental possible huge","197.40","true"
"1892","Keep reduce turn positive","361.09","false"
"1893","Full prepare","156.40","false"
"1894","And outside present","438.76","false"
"1895","Form ten rather contain relate","127.69","false"
"1896","Collection later recognize","96.35","false"
"1897","Contain art wide","256.08","false"
"1898","None deep natural","209.33","true"
"1899","Put dinner notice must","259.49","false"
"1900","Could good","83.22","false"
"1901","Open important","232.18","true"
"1902","Article so difficult","44.34","false"
"1903","To black","118.13","true"
"1904","Travel today seven lose","22.08","true"
"1905","Hotel owner pick","345.83","false"
"1906","Unit present success light","156.27","false"
"1907","Attorney community issue appear evidence","334.19","true"
"1908","Eight image rule","80.95","true"
"1909","Control not health","352.97","true"
"1910","Nearly least share","322.96","false"
"1911","Meet beat painting himself","391.98","true"
"1912","Need machine now","439.82","true"
"1913","Student want spring","424.76","true"
"1914","Generation movie out","178.32","false"
"1915","Usually contain back according","130.75","false"
"1916","Work analysis","294.83","false"
"1917","North discover apply","106.47","true"
"1918","Else she chance maybe","409.10","true"
"1919","Field office effect end former","323.83","false"
"1920","Partner establish TV issue","197.05","true"
"1921","Amount score","94.30","false"
"1922","Above visit","359.09","true"
"1923","Them factor open","166.35","false"
"1924","Each else any","427.09","false"
"1925","Somebody discussion various take with","42.23","false"
"1926","Four event idea knowledge","48.53","false"
"1927","Born work second","9.32","true"
"1928","Key style exactly","16.58","false"
"1929","Black technology may","261.56","true"
"1930","Support significant stay occur","491.85","true"
"1931","Hotel teach relationship other","160.28","true"
"1932","Very police society","427.14","false"
"1933","Person talk throughout","8.84","false"
"1934","Sort grow your writer performance","481.01","true"
"1935","She environment final prepare recognize","81.44","false"
"1936","All anyone between","357.63","false"
"1937","Identify cut","132.07","false"
"1938","Run do kid","94.41","true"
"1939","Full company five learn","499.94","true"
"1940","Amount different many whom director","410.70","false"
"1941","Usually measure nor party conference","311.30","false"
"1942","Almost try say","69.01","true"
"1943","Option fact nice","217.65","false"
"1944","Trial set develop half","74.06","false"
"1945","Nor actually provide something","253.12","true"
"1946","These force relationship ask","47.08","false"
"1947","Civil expert around production","64.78","true"
"1948","Whom break","351.86","true"
"1949","Green politics country","212.79","true"
"1950","Since return","410.11","true"
"1951","Research international stock","148.92","false"
"1952","Run compare face","213.23","true"
"1953","Take foot into return","407.60","true"
"1954","Song growth","195.54","true"
"1955","Collection why hundred whole baby","148.33","false"
"1956","Conference few along general","416.83","false"
"1957","Others when bad","222.95","false"
"1958","Character protect social","246.60","true"
"1959","Wait fire possible one","267.56","false"
"1960","Hour last","203.83","false"
"1961","Course media","237.18","true"
"1962","Skin prepare old open project","453.84","true"
"1963","Among budget guess down stock","184.83","true"
"1964","Walk main","447.77","false"
"1965","View town","185.23","true"
"1966","Note service rather million","136.13","false"
"1967","Child material","451.96","true"
"1968","Big yeah along","470.53","true"
"1969","Evening car although himself","69.38","false"
"1970","Program shake least rise lawyer","491.45","true"
"1971","Third important tonight event","350.73","true"
"1972","Campaign including data","500.82","true"
"1973","Increase behind environment business they","437.64","true"
"1974","Rather although rest","142.80","true"
"1975","Nor international present","102.83","false"
"1976","Environment former some difficult","127.79","true"
"1977","Take measure shake station","114.33","true"
"1978","Learn young one particularly","476.05","false"
"1979","Later moment instead new","305.96","false"
"1980","Series civil stand smile","305.73","false"
"1981","Past west station","137.91","false"
"1982","Drive detail drop pick write","252.49","true"
"1983","Receive interest effort fact total","169.12","false"
"1984","Fly themselves occur pull let","93.96","true"
"1985","Someone however feel between work","133.33","false"
"1986","Anything wish field affect another","190.51","true"
"1987","Contain happen most we","62.20","false"
"1988","History let","187.01","false"
"1989","Site dark","492.37","false"
"1990","Land answer add painting","380.59","false"
"1991","Final area indicate","443.22","false"
"1992","Care recognize production nor for","32.80","false"
"1993","Cup note service over family","47.97","true"
"1994","Up sister worker","16.36","true"
"1995","Five before always","431.14","false"
"1996","Million catch use describe","377.66","true"
"1997","System sure risk number","69.61","true"
"1998","I money model beyond everything","128.18","true"
"1999","Why effect feeling page mind","271.53","true"
